Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> decl_list decl
Rule 3     decl_list -> decl
Rule 4     decl -> ID : type_func = { opt_stmt_list } ;
Rule 5     decl -> ID : type_func = { opt_stmt_list }
Rule 6     decl -> ID : type_array_sized = { expr_list } ;
Rule 7     decl -> ID : type_simple = expr1 ;
Rule 8     decl -> ID : type_func ;
Rule 9     decl -> ID : type_array_sized ;
Rule 10    decl -> ID : type_simple ;
Rule 11    opt_stmt_list -> stmt_list
Rule 12    opt_stmt_list -> <empty>
Rule 13    stmt_list -> stmt_list stmt
Rule 14    stmt_list -> stmt
Rule 15    stmt -> closed_stmt
Rule 16    stmt -> open_stmt
Rule 17    closed_stmt -> simple_stmt
Rule 18    closed_stmt -> for_stmt_closed
Rule 19    closed_stmt -> if_stmt_closed
Rule 20    open_stmt -> for_stmt_open
Rule 21    open_stmt -> if_stmt_open
Rule 22    if_cond -> IF ( expr )
Rule 23    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 24    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 25    if_stmt_open -> if_cond stmt
Rule 26    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 27    for_stmt_open -> for_header open_stmt
Rule 28    for_stmt_closed -> for_header closed_stmt
Rule 29    simple_stmt -> expr ;
Rule 30    simple_stmt -> decl
Rule 31    simple_stmt -> block_stmt
Rule 32    simple_stmt -> return_stmt
Rule 33    simple_stmt -> print_stmt
Rule 34    print_stmt -> PRINT opt_expr_list ;
Rule 35    return_stmt -> RETURN opt_expr ;
Rule 36    block_stmt -> { opt_stmt_list }
Rule 37    opt_expr -> expr
Rule 38    opt_expr -> <empty>
Rule 39    opt_expr_list -> expr_list
Rule 40    opt_expr_list -> <empty>
Rule 41    expr_list -> expr , expr_list
Rule 42    expr_list -> expr
Rule 43    expr -> expr1
Rule 44    expr1 -> expr2
Rule 45    expr1 -> lval = expr1
Rule 46    lval -> ID index
Rule 47    lval -> ID
Rule 48    expr2 -> expr3
Rule 49    expr2 -> expr2 LOR expr3
Rule 50    expr3 -> expr4
Rule 51    expr3 -> expr3 LAND expr4
Rule 52    expr4 -> expr5
Rule 53    expr4 -> expr4 NE expr5
Rule 54    expr4 -> expr4 EQ expr5
Rule 55    expr4 -> expr4 GE expr5
Rule 56    expr4 -> expr4 GT expr5
Rule 57    expr4 -> expr4 LE expr5
Rule 58    expr4 -> expr4 LT expr5
Rule 59    expr5 -> expr6
Rule 60    expr5 -> expr5 - expr6
Rule 61    expr5 -> expr5 + expr6
Rule 62    expr6 -> expr7
Rule 63    expr6 -> expr6 % expr7
Rule 64    expr6 -> expr6 / expr7
Rule 65    expr6 -> expr6 * expr7
Rule 66    expr7 -> expr8
Rule 67    expr7 -> expr7 ^ expr8
Rule 68    expr8 -> expr9
Rule 69    expr8 -> ! expr8
Rule 70    expr8 -> - expr8
Rule 71    expr9 -> group
Rule 72    expr9 -> expr9 DEC
Rule 73    expr9 -> expr9 INC
Rule 74    group -> factor
Rule 75    group -> ID ( opt_expr_list )
Rule 76    group -> ( expr )
Rule 77    index -> [ expr ]
Rule 78    factor -> FALSE
Rule 79    factor -> TRUE
Rule 80    factor -> STRING_LITERAL
Rule 81    factor -> CHAR_LITERAL
Rule 82    factor -> FLOAT_LITERAL
Rule 83    factor -> INTEGER_LITERAL
Rule 84    factor -> ID
Rule 85    factor -> { expr_list }
Rule 86    type_simple -> VOID
Rule 87    type_simple -> STRING
Rule 88    type_simple -> CHAR
Rule 89    type_simple -> BOOLEAN
Rule 90    type_simple -> FLOAT
Rule 91    type_simple -> INTEGER
Rule 92    type_array_sized -> ARRAY index type_array_sized
Rule 93    type_array_sized -> ARRAY index type_simple
Rule 94    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 95    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 96    opt_param_list -> param_list
Rule 97    opt_param_list -> <empty>
Rule 98    param_list -> param , param_list
Rule 99    param_list -> param
Rule 100   param -> ID : type_array
Rule 101   param -> ID : type_array_sized
Rule 102   param -> ID : type_simple
Rule 103   type_array -> ARRAY [ ] type_array
Rule 104   type_array -> ARRAY [ ] type_simple

Unused terminals:

    AUTO
    CONTINUE
    ADDEQ
    BREAK
    CONSTANT
    DIVEQ
    MODEQ
    WHILE
    MULEQ
    SUBEQ

Terminals, with rules where they appear:

!                    : 69
%                    : 63
(                    : 22 26 75 76 94 95
)                    : 22 26 75 76 94 95
*                    : 65
+                    : 61
,                    : 41 98
-                    : 60 70
/                    : 64
:                    : 4 5 6 7 8 9 10 100 101 102
;                    : 4 6 7 8 9 10 26 26 29 34 35
=                    : 4 5 6 7 45
ADDEQ                : 
ARRAY                : 92 93 103 104
AUTO                 : 
BOOLEAN              : 89
BREAK                : 
CHAR                 : 88
CHAR_LITERAL         : 81
CONSTANT             : 
CONTINUE             : 
DEC                  : 72
DIVEQ                : 
ELSE                 : 23 24
EQ                   : 54
FALSE                : 78
FLOAT                : 90
FLOAT_LITERAL        : 82
FOR                  : 26
FUNCTION             : 94 95
GE                   : 55
GT                   : 56
ID                   : 4 5 6 7 8 9 10 46 47 75 84 100 101 102
IF                   : 22
INC                  : 73
INTEGER              : 91
INTEGER_LITERAL      : 83
LAND                 : 51
LE                   : 57
LOR                  : 49
LT                   : 58
MODEQ                : 
MULEQ                : 
NE                   : 53
PRINT                : 34
RETURN               : 35
STRING               : 87
STRING_LITERAL       : 80
SUBEQ                : 
TRUE                 : 79
VOID                 : 86
WHILE                : 
[                    : 77 103 104
]                    : 77 103 104
^                    : 67
error                : 
{                    : 4 5 6 36 85
}                    : 4 5 6 36 85

Nonterminals, with rules where they appear:

block_stmt           : 31
closed_stmt          : 15 23 23 24 28
decl                 : 2 3 30
decl_list            : 1 2
expr                 : 22 29 37 41 42 76 77
expr1                : 7 43 45
expr2                : 44 49
expr3                : 48 49 51
expr4                : 50 51 53 54 55 56 57 58
expr5                : 52 53 54 55 56 57 58 60 61
expr6                : 59 60 61 63 64 65
expr7                : 62 63 64 65 67
expr8                : 66 67 69 70
expr9                : 68 72 73
expr_list            : 6 39 41 85
factor               : 74
for_header           : 27 28
for_stmt_closed      : 18
for_stmt_open        : 20
group                : 71
if_cond              : 23 24 25
if_stmt_closed       : 19
if_stmt_open         : 21 24
index                : 46 92 93
lval                 : 45
open_stmt            : 16 27
opt_expr             : 26 26 26 35
opt_expr_list        : 34 75
opt_param_list       : 94 95
opt_stmt_list        : 4 5 36
param                : 98 99
param_list           : 96 98
print_stmt           : 33
prog                 : 0
return_stmt          : 32
simple_stmt          : 17
stmt                 : 13 14 25
stmt_list            : 11 13
type_array           : 100 103
type_array_sized     : 6 9 92 94 101
type_func            : 4 5 8
type_simple          : 7 10 93 95 102 104


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . decl_list decl
    (3) decl_list -> . decl
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    ID              shift and go to state 4

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    (2) decl_list -> decl_list . decl
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    $end            reduce using rule 1 (prog -> decl_list .)
    ID              shift and go to state 4

    decl                           shift and go to state 5

state 3

    (3) decl_list -> decl .
    ID              reduce using rule 3 (decl_list -> decl .)
    $end            reduce using rule 3 (decl_list -> decl .)


state 4

    (4) decl -> ID . : type_func = { opt_stmt_list } ;
    (5) decl -> ID . : type_func = { opt_stmt_list }
    (6) decl -> ID . : type_array_sized = { expr_list } ;
    (7) decl -> ID . : type_simple = expr1 ;
    (8) decl -> ID . : type_func ;
    (9) decl -> ID . : type_array_sized ;
    (10) decl -> ID . : type_simple ;
    :               shift and go to state 6


state 5

    (2) decl_list -> decl_list decl .
    ID              reduce using rule 2 (decl_list -> decl_list decl .)
    $end            reduce using rule 2 (decl_list -> decl_list decl .)


state 6

    (4) decl -> ID : . type_func = { opt_stmt_list } ;
    (5) decl -> ID : . type_func = { opt_stmt_list }
    (6) decl -> ID : . type_array_sized = { expr_list } ;
    (7) decl -> ID : . type_simple = expr1 ;
    (8) decl -> ID : . type_func ;
    (9) decl -> ID : . type_array_sized ;
    (10) decl -> ID : . type_simple ;
    (94) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (95) type_func -> . FUNCTION type_simple ( opt_param_list )
    (92) type_array_sized -> . ARRAY index type_array_sized
    (93) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    FUNCTION        shift and go to state 10
    ARRAY           shift and go to state 11
    VOID            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    BOOLEAN         shift and go to state 15
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    type_func                      shift and go to state 7
    type_array_sized               shift and go to state 8
    type_simple                    shift and go to state 9

state 7

    (4) decl -> ID : type_func . = { opt_stmt_list } ;
    (5) decl -> ID : type_func . = { opt_stmt_list }
    (8) decl -> ID : type_func . ;
    =               shift and go to state 18
    ;               shift and go to state 19


state 8

    (6) decl -> ID : type_array_sized . = { expr_list } ;
    (9) decl -> ID : type_array_sized . ;
    =               shift and go to state 20
    ;               shift and go to state 21


state 9

    (7) decl -> ID : type_simple . = expr1 ;
    (10) decl -> ID : type_simple . ;
    =               shift and go to state 22
    ;               shift and go to state 23


state 10

    (94) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (95) type_func -> FUNCTION . type_simple ( opt_param_list )
    (92) type_array_sized -> . ARRAY index type_array_sized
    (93) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    ARRAY           shift and go to state 11
    VOID            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    BOOLEAN         shift and go to state 15
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    type_array_sized               shift and go to state 24
    type_simple                    shift and go to state 25

state 11

    (92) type_array_sized -> ARRAY . index type_array_sized
    (93) type_array_sized -> ARRAY . index type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 27

    index                          shift and go to state 26

state 12

    (86) type_simple -> VOID .
    =               reduce using rule 86 (type_simple -> VOID .)
    ;               reduce using rule 86 (type_simple -> VOID .)
    (               reduce using rule 86 (type_simple -> VOID .)
    ,               reduce using rule 86 (type_simple -> VOID .)
    )               reduce using rule 86 (type_simple -> VOID .)


state 13

    (87) type_simple -> STRING .
    =               reduce using rule 87 (type_simple -> STRING .)
    ;               reduce using rule 87 (type_simple -> STRING .)
    (               reduce using rule 87 (type_simple -> STRING .)
    ,               reduce using rule 87 (type_simple -> STRING .)
    )               reduce using rule 87 (type_simple -> STRING .)


state 14

    (88) type_simple -> CHAR .
